[22-Jul-2017 01:49:04 UTC] PHP Parse error:  syntax error, unexpected '$sum' (T_VARIABLE) in php shell code on line 2
[06-Aug-2017 22:53:09 Asia/Tokyo] PHP   7. Illuminate\Foundation\ProviderRepository->load() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:507
[06-Aug-2017 22:53:09 Asia/Tokyo] PHP   8. Illuminate\Foundation\ProviderRepository->compileManifest() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:60
[06-Aug-2017 22:53:09 Asia/Tokyo] PHP   9. Illuminate\Foundation\ProviderRepository->createProvider() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:114
[06-Aug-2017 22:53:39 Asia/Tokyo] PHP Fatal error:  Class 'Collective\HtmlServiceProvider' not found in /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php on line 146
[06-Aug-2017 22:53:39 Asia/Tokyo] PHP Stack trace:
[06-Aug-2017 22:53:39 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/tasklist/artisan:0
[06-Aug-2017 22:53:39 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/tasklist/artisan:36
[06-Aug-2017 22:53:39 Asia/Tokyo] PHP   3. Illuminate\Foundation\Console\Kernel->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:105
[06-Aug-2017 22:53:39 Asia/Tokyo] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:208
[06-Aug-2017 22:53:39 Asia/Tokyo] PHP   5. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[06-Aug-2017 22:53:39 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->registerConfiguredProviders() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[06-Aug-2017 22:53:39 Asia/Tokyo] PHP   7. Illuminate\Foundation\ProviderRepository->load() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:507
[06-Aug-2017 22:53:39 Asia/Tokyo] PHP   8. Illuminate\Foundation\ProviderRepository->compileManifest() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:60
[06-Aug-2017 22:53:39 Asia/Tokyo] PHP   9. Illuminate\Foundation\ProviderRepository->createProvider() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:114
[06-Aug-2017 22:55:01 Asia/Tokyo] PHP Fatal error:  Class 'Collective\HtmlServiceProvider' not found in /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php on line 146
[06-Aug-2017 22:55:01 Asia/Tokyo] PHP Stack trace:
[06-Aug-2017 22:55:01 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/tasklist/artisan:0
[06-Aug-2017 22:55:01 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/tasklist/artisan:36
[06-Aug-2017 22:55:01 Asia/Tokyo] PHP   3. Illuminate\Foundation\Console\Kernel->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:105
[06-Aug-2017 22:55:01 Asia/Tokyo] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:208
[06-Aug-2017 22:55:01 Asia/Tokyo] PHP   5. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[06-Aug-2017 22:55:01 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->registerConfiguredProviders() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[06-Aug-2017 22:55:01 Asia/Tokyo] PHP   7. Illuminate\Foundation\ProviderRepository->load() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:507
[06-Aug-2017 22:55:01 Asia/Tokyo] PHP   8. Illuminate\Foundation\ProviderRepository->compileManifest() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:60
[06-Aug-2017 22:55:01 Asia/Tokyo] PHP   9. Illuminate\Foundation\ProviderRepository->createProvider() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:114
[06-Aug-2017 22:59:00 Asia/Tokyo] PHP Fatal error:  Class 'Collective\Html\HtmlServiceProvider' not found in /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php on line 146
[06-Aug-2017 22:59:00 Asia/Tokyo] PHP Stack trace:
[06-Aug-2017 22:59:00 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/tasklist/artisan:0
[06-Aug-2017 22:59:00 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/tasklist/artisan:36
[06-Aug-2017 22:59:00 Asia/Tokyo] PHP   3. Illuminate\Foundation\Console\Kernel->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:105
[06-Aug-2017 22:59:00 Asia/Tokyo] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:208
[06-Aug-2017 22:59:00 Asia/Tokyo] PHP   5. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[06-Aug-2017 22:59:00 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->registerConfiguredProviders() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[06-Aug-2017 22:59:00 Asia/Tokyo] PHP   7. Illuminate\Foundation\ProviderRepository->load() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:507
[06-Aug-2017 22:59:00 Asia/Tokyo] PHP   8. Illuminate\Foundation\ProviderRepository->compileManifest() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:60
[06-Aug-2017 22:59:00 Asia/Tokyo] PHP   9. Illuminate\Foundation\ProviderRepository->createProvider() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:114
[06-Aug-2017 23:02:21 Asia/Tokyo] PHP Fatal error:  Class 'Collective\Html\HtmlServiceProvider' not found in /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php on line 146
[06-Aug-2017 23:02:21 Asia/Tokyo] PHP Stack trace:
[06-Aug-2017 23:02:21 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/tasklist/artisan:0
[06-Aug-2017 23:02:21 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/tasklist/artisan:36
[06-Aug-2017 23:02:21 Asia/Tokyo] PHP   3. Illuminate\Foundation\Console\Kernel->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:105
[06-Aug-2017 23:02:21 Asia/Tokyo] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:208
[06-Aug-2017 23:02:21 Asia/Tokyo] PHP   5. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[06-Aug-2017 23:02:21 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->registerConfiguredProviders() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[06-Aug-2017 23:02:21 Asia/Tokyo] PHP   7. Illuminate\Foundation\ProviderRepository->load() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:507
[06-Aug-2017 23:02:21 Asia/Tokyo] PHP   8. Illuminate\Foundation\ProviderRepository->compileManifest() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:60
[06-Aug-2017 23:02:21 Asia/Tokyo] PHP   9. Illuminate\Foundation\ProviderRepository->createProvider() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:114
[06-Aug-2017 23:07:24 Asia/Tokyo] PHP Fatal error:  Class 'Collective\Html\HtmlServiceProvider' not found in /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php on line 146
[06-Aug-2017 23:07:24 Asia/Tokyo] PHP Stack trace:
[06-Aug-2017 23:07:24 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/tasklist/artisan:0
[06-Aug-2017 23:07:24 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/tasklist/artisan:36
[06-Aug-2017 23:07:24 Asia/Tokyo] PHP   3. Illuminate\Foundation\Console\Kernel->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:105
[06-Aug-2017 23:07:24 Asia/Tokyo] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:208
[06-Aug-2017 23:07:24 Asia/Tokyo] PHP   5. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[06-Aug-2017 23:07:24 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->registerConfiguredProviders() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[06-Aug-2017 23:07:24 Asia/Tokyo] PHP   7. Illuminate\Foundation\ProviderRepository->load() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:507
[06-Aug-2017 23:07:24 Asia/Tokyo] PHP   8. Illuminate\Foundation\ProviderRepository->compileManifest() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:60
[06-Aug-2017 23:07:24 Asia/Tokyo] PHP   9. Illuminate\Foundation\ProviderRepository->createProvider() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:114
[06-Aug-2017 23:13:55 Asia/Tokyo] PHP Fatal error:  Class 'Collective\Html\HtmlServiceProvider' not found in /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php on line 146
[06-Aug-2017 23:13:55 Asia/Tokyo] PHP Stack trace:
[06-Aug-2017 23:13:55 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/tasklist/artisan:0
[06-Aug-2017 23:13:55 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/tasklist/artisan:36
[06-Aug-2017 23:13:55 Asia/Tokyo] PHP   3. Illuminate\Foundation\Console\Kernel->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:105
[06-Aug-2017 23:13:55 Asia/Tokyo] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:208
[06-Aug-2017 23:13:55 Asia/Tokyo] PHP   5. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[06-Aug-2017 23:13:55 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->registerConfiguredProviders() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[06-Aug-2017 23:13:55 Asia/Tokyo] PHP   7. Illuminate\Foundation\ProviderRepository->load() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:507
[06-Aug-2017 23:13:55 Asia/Tokyo] PHP   8. Illuminate\Foundation\ProviderRepository->compileManifest() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:60
[06-Aug-2017 23:13:55 Asia/Tokyo] PHP   9. Illuminate\Foundation\ProviderRepository->createProvider() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:114
[06-Aug-2017 23:40:29 Asia/Tokyo] PHP Fatal error:  Class 'Collective\Html\HtmlServiceProvider' not found in /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php on line 146
[06-Aug-2017 23:40:29 Asia/Tokyo] PHP Stack trace:
[06-Aug-2017 23:40:29 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/tasklist/artisan:0
[06-Aug-2017 23:40:29 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/tasklist/artisan:36
[06-Aug-2017 23:40:29 Asia/Tokyo] PHP   3. Illuminate\Foundation\Console\Kernel->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:105
[06-Aug-2017 23:40:29 Asia/Tokyo] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:208
[06-Aug-2017 23:40:29 Asia/Tokyo] PHP   5. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[06-Aug-2017 23:40:29 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->registerConfiguredProviders() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[06-Aug-2017 23:40:29 Asia/Tokyo] PHP   7. Illuminate\Foundation\ProviderRepository->load() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:507
[06-Aug-2017 23:40:29 Asia/Tokyo] PHP   8. Illuminate\Foundation\ProviderRepository->compileManifest() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:60
[06-Aug-2017 23:40:29 Asia/Tokyo] PHP   9. Illuminate\Foundation\ProviderRepository->createProvider() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:114
[06-Aug-2017 23:42:43 Asia/Tokyo] PHP Fatal error:  Class 'Collective\Html\HtmlServiceProvider' not found in /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php on line 146
[06-Aug-2017 23:42:43 Asia/Tokyo] PHP Stack trace:
[06-Aug-2017 23:42:43 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/tasklist/artisan:0
[06-Aug-2017 23:42:43 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/tasklist/artisan:36
[06-Aug-2017 23:42:43 Asia/Tokyo] PHP   3. Illuminate\Foundation\Console\Kernel->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:105
[06-Aug-2017 23:42:43 Asia/Tokyo] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:208
[06-Aug-2017 23:42:43 Asia/Tokyo] PHP   5. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[06-Aug-2017 23:42:43 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->registerConfiguredProviders() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[06-Aug-2017 23:42:43 Asia/Tokyo] PHP   7. Illuminate\Foundation\ProviderRepository->load() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:507
[06-Aug-2017 23:42:43 Asia/Tokyo] PHP   8. Illuminate\Foundation\ProviderRepository->compileManifest() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:60
[06-Aug-2017 23:42:43 Asia/Tokyo] PHP   9. Illuminate\Foundation\ProviderRepository->createProvider() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:114
[06-Aug-2017 23:53:35 Asia/Tokyo] PHP Fatal error:  Class 'Collective\Html\HtmlServiceProvider' not found in /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php on line 146
[06-Aug-2017 23:53:35 Asia/Tokyo] PHP Stack trace:
[06-Aug-2017 23:53:35 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/tasklist/artisan:0
[06-Aug-2017 23:53:35 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/tasklist/artisan:36
[06-Aug-2017 23:53:35 Asia/Tokyo] PHP   3. Illuminate\Foundation\Console\Kernel->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:105
[06-Aug-2017 23:53:35 Asia/Tokyo] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:208
[06-Aug-2017 23:53:35 Asia/Tokyo] PHP   5. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[06-Aug-2017 23:53:35 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->registerConfiguredProviders() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[06-Aug-2017 23:53:35 Asia/Tokyo] PHP   7. Illuminate\Foundation\ProviderRepository->load() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:507
[06-Aug-2017 23:53:35 Asia/Tokyo] PHP   8. Illuminate\Foundation\ProviderRepository->compileManifest() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:60
[06-Aug-2017 23:53:35 Asia/Tokyo] PHP   9. Illuminate\Foundation\ProviderRepository->createProvider() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:114
[06-Aug-2017 23:57:07 Asia/Tokyo] PHP Fatal error:  Class 'Collective\Html\HtmlServiceProvider' not found in /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php on line 146
[06-Aug-2017 23:57:07 Asia/Tokyo] PHP Stack trace:
[06-Aug-2017 23:57:07 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/tasklist/artisan:0
[06-Aug-2017 23:57:07 Asia/Tokyo] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/tasklist/artisan:36
[06-Aug-2017 23:57:07 Asia/Tokyo] PHP   3. Illuminate\Foundation\Console\Kernel->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:105
[06-Aug-2017 23:57:07 Asia/Tokyo] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:208
[06-Aug-2017 23:57:07 Asia/Tokyo] PHP   5. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[06-Aug-2017 23:57:07 Asia/Tokyo] PHP   6. Illuminate\Foundation\Application->registerConfiguredProviders() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[06-Aug-2017 23:57:07 Asia/Tokyo] PHP   7. Illuminate\Foundation\ProviderRepository->load() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:507
[06-Aug-2017 23:57:07 Asia/Tokyo] PHP   8. Illuminate\Foundation\ProviderRepository->compileManifest() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:60
[06-Aug-2017 23:57:07 Asia/Tokyo] PHP   9. Illuminate\Foundation\ProviderRepository->createProvider() /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:114
[07-Aug-2017 22:50:16 Asia/Tokyo] PHP Fatal error:  Class 'Collective\Html\HtmlServiceProvider' not found in /home/ubuntu/workspace/tasklist/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php on line 146
